"Date","Historical Avg (2015-2019)","Cumulative COVID Deaths","Daily COVID Deaths","14 Day Avg COVID Deaths","Registered Deaths","14 Day Avg Registered Deaths","Excess Deaths"
2020-04-26,158.014285714286,12,12,12,128,137.071428571429,-20.9428571428571
2020-04-27,158.771428571429,12,0,6,131,136,-22.7714285714286
2020-04-28,159.771428571429,13,1,4.33333333333333,135,137.5,-22.2714285714286
2020-04-29,159.257142857143,15,2,3.75,127,137.214285714286,-22.0428571428571
2020-04-30,159.657142857143,15,0,3,154,139.571428571429,-20.0857142857143
2020-05-01,159.042857142857,16,1,2.66666666666667,134,139.5,-19.5428571428571
2020-05-02,158.528571428571,17,1,2.42857142857143,166,141.928571428571,-16.6
2020-05-03,158.985714285714,17,0,2.125,169,143.285714285714,-15.7
2020-05-04,159.142857142857,18,1,2,131,144.071428571429,-15.0714285714286
2020-05-05,159.571428571429,20,2,2,133,142.357142857143,-17.2142857142857
2020-05-06,159.9,22,2,2,151,141.428571428571,-18.4714285714286
2020-05-07,160.514285714286,23,1,1.91666666666667,163,142.857142857143,-17.6571428571428
2020-05-08,161.071428571429,25,2,1.92307692307692,163,143.785714285714,-17.2857142857143
2020-05-09,161.442857142857,28,3,2,161,146.142857142857,-15.3
2020-05-10,161.9,29,1,1.21428571428571,204,151.571428571429,-10.3285714285714
2020-05-11,161.514285714286,33,4,1.5,179,155,-6.51428571428571
2020-05-12,162.514285714286,40,7,1.92857142857143,170,157.5,-5.01428571428571
2020-05-13,163.842857142857,43,3,2,161,159.928571428571,-3.91428571428574
2020-05-14,164.671428571429,45,2,2.14285714285714,168,160.928571428571,-3.74285714285716
2020-05-15,165.285714285714,49,4,2.35714285714286,180,164.214285714286,-1.07142857142856
2020-05-16,167.028571428571,52,3,2.5,205,167,-0.0285714285714391
2020-05-17,167.757142857143,54,2,2.64285714285714,188,168.357142857143,0.599999999999994
2020-05-18,168.728571428571,57,3,2.78571428571429,189,172.5,3.77142857142857
2020-05-19,169.3,59,2,2.78571428571429,202,177.428571428571,8.12857142857141
2020-05-20,168.885714285714,61,2,2.78571428571429,222,182.5,13.6142857142857
2020-05-21,168.6,68,7,3.21428571428571,251,188.785714285714,20.1857142857143
2020-05-22,170.571428571429,70,2,3.21428571428571,284,197.428571428571,26.8571428571429
2020-05-23,171.585714285714,75,5,3.35714285714286,302,207.5,35.9142857142857
2020-05-24,173.571428571429,81,6,3.71428571428571,302,214.5,40.9285714285714
2020-05-25,174.871428571429,87,6,3.85714285714286,246,219.285714285714,44.4142857142857
2020-05-26,176.771428571429,94,7,3.85714285714286,275,226.785714285714,50.0142857142857
2020-05-27,177.742857142857,98,4,3.92857142857143,266,234.285714285714,56.5428571428571
2020-05-28,178.157142857143,109,11,4.57142857142857,293,243.214285714286,65.0571428571429
2020-05-29,179.471428571429,116,7,4.78571428571429,303,252,72.5285714285714
2020-05-30,179.328571428571,122,6,5,313,259.714285714286,80.3857142857143
2020-05-31,180.514285714286,132,10,5.57142857142857,281,266.357142857143,85.8428571428571
2020-06-01,181.485714285714,141,9,6,273,272.357142857143,90.8714285714285
2020-06-02,181.628571428571,153,12,6.71428571428571,265,276.857142857143,95.2285714285714
2020-06-03,182.628571428571,153,0,6.57142857142857,269,280.214285714286,97.5857142857143
2020-06-04,182.614285714286,167,14,7.07142857142857,286,282.714285714286,100.1
2020-06-05,182.014285714286,179,12,7.78571428571429,270,281.714285714286,99.7
2020-06-06,181.614285714286,198,19,8.78571428571429,267,279.214285714286,97.6
2020-06-07,180.242857142857,213,15,9.42857142857143,249,275.428571428571,95.1857142857143
2020-06-08,178.914285714286,225,12,9.85714285714286,300,279.285714285714,100.371428571429
2020-06-09,177.471428571429,241,16,10.5,317,282.285714285714,104.814285714286
2020-06-10,176.142857142857,257,16,11.3571428571429,245,280.785714285714,104.642857142857
2020-06-11,176.414285714286,276,19,11.9285714285714,230,276.285714285714,99.8714285714286
2020-06-12,175.085714285714,291,15,12.5,234,271.357142857143,96.2714285714285
2020-06-13,175.285714285714,314,23,13.7142857142857,280,269,93.7142857142857
2020-06-14,175.685714285714,344,30,15.1428571428571,300,270.357142857143,94.6714285714285
2020-06-15,175.914285714286,379,35,17,281,270.928571428571,95.0142857142857
2020-06-16,176.142857142857,419,40,19,315,274.5,98.3571428571429
2020-06-17,175.957142857143,458,39,21.7857142857143,262,274,98.0428571428571
2020-06-18,176.057142857143,498,40,23.6428571428571,269,272.785714285714,96.7285714285714
2020-06-19,174.9,526,28,24.7857142857143,312,275.785714285714,100.885714285714
2020-06-20,174.585714285714,556,30,25.5714285714286,247,274.357142857143,99.7714285714285
2020-06-21,174.571428571429,598,42,27.5,229,272.928571428571,98.3571428571429
2020-06-22,175.2,620,22,28.2142857142857,219,267.142857142857,91.9428571428572
2020-06-23,174.1,642,22,28.6428571428571,240,261.642857142857,87.5428571428572
2020-06-24,173.857142857143,665,23,29.1428571428571,226,260.285714285714,86.4285714285714
2020-06-25,172.542857142857,691,26,29.6428571428571,242,261.142857142857,88.6
2020-06-26,171.957142857143,727,36,31.1428571428571,240,261.571428571429,89.6142857142857
2020-06-27,170.214285714286,773,46,32.7857142857143,251,259.5,89.2857142857143
2020-06-28,167.5,806,33,33,225,254.142857142857,86.6428571428571
2020-06-29,165.671428571429,843,37,33.1428571428571,243,251.428571428571,85.7571428571428
2020-06-30,164.414285714286,885,42,33.2857142857143,228,245.214285714286,80.8
2020-07-01,164.628571428571,926,41,33.4285714285714,206,241.214285714286,76.5857142857143
2020-07-02,163.642857142857,961,35,33.0714285714286,212,237.142857142857,73.5
2020-07-03,162.442857142857,993,32,33.3571428571429,228,231.142857142857,68.7
2020-07-04,162.214285714286,1030,37,33.8571428571429,212,228.642857142857,66.4285714285714
2020-07-05,161.885714285714,1051,21,32.3571428571429,200,226.571428571429,64.6857142857143
2020-07-06,161.314285714286,1079,28,32.7857142857143,206,225.642857142857,64.3285714285714
2020-07-07,161.6,1117,38,33.9285714285714,238,225.5,63.9
2020-07-08,161.628571428571,1143,26,34.1428571428571,232,225.928571428571,64.3
2020-07-09,162,1166,23,33.9285714285714,213,223.857142857143,61.8571428571429
2020-07-10,162.585714285714,1193,27,33.2857142857143,233,223.357142857143,60.7714285714286
2020-07-11,163.042857142857,1218,25,31.7857142857143,205,220.071428571429,57.0285714285714
2020-07-12,163.328571428571,1250,32,31.7142857142857,199,218.214285714286,54.8857142857143
2020-07-13,163.614285714286,1274,24,30.7857142857143,208,215.714285714286,52.1
2020-07-14,163.028571428571,1292,18,29.0714285714286,194,213.285714285714,50.2571428571428
2020-07-15,162.2,1315,23,27.7857142857143,195,212.5,50.3
2020-07-16,162.471428571429,1338,23,26.9285714285714,191,211,48.5285714285714
2020-07-17,162.742857142857,1373,35,27.1428571428571,199,208.928571428571,46.1857142857143
2020-07-18,161.3,1404,31,26.7142857142857,207,208.571428571429,47.2714285714286
2020-07-19,160.114285714286,1431,27,27.1428571428571,181,207.214285714286,47.1
2020-07-20,159.728571428571,1453,22,26.7142857142857,188,205.928571428571,46.2
2020-07-21,158.885714285714,1472,19,25.3571428571429,189,202.428571428571,43.5428571428571
2020-07-22,158.328571428571,1936,464,56.6428571428571,217,201.357142857143,43.0285714285714
2020-07-23,158.4,1944,8,55.5714285714286,202,200.571428571429,42.1714285714286
2020-07-24,157.642857142857,1966,22,55.2142857142857,209,198.857142857143,41.2142857142857
2020-07-25,157.414285714286,1986,20,54.8571428571429,186,197.5,40.0857142857143
2020-07-26,157.771428571429,2008,22,54.1428571428571,157,194.5,36.7285714285714
2020-07-27,157.271428571429,2029,21,53.9285714285714,226,195.785714285714,38.5142857142857
2020-07-28,157.2,2053,24,54.3571428571429,218,197.5,40.3
2020-07-29,156.8,2073,20,54.1428571428571,190,197.142857142857,40.3428571428571
2020-07-30,156.671428571429,2092,19,53.8571428571429,191,197.142857142857,40.4714285714286
2020-07-31,156.214285714286,2110,18,52.6428571428571,196,196.928571428571,40.7142857142857
2020-08-01,157.128571428571,2137,27,52.3571428571429,221,197.928571428571,40.8
2020-08-02,156.657142857143,2154,17,51.6428571428571,203,199.5,42.8428571428571
2020-08-03,155.985714285714,2173,19,51.4285714285714,195,200,44.0142857142857
2020-08-04,155.328571428571,2199,26,51.9285714285714,205,201.142857142857,45.8142857142857
2020-08-05,155.2,2224,25,20.5714285714286,199,199.857142857143,44.6571428571429
2020-08-06,155.357142857143,2245,21,21.5,217,200.928571428571,45.5714285714286
2020-08-07,155.314285714286,2269,24,21.6428571428571,192,199.714285714286,44.4
2020-08-08,155.971428571429,2287,18,21.5,224,202.428571428571,46.4571428571428
2020-08-09,155.142857142857,2299,12,20.7857142857143,179,204,48.8571428571429
2020-08-10,155.557142857143,2324,25,21.0714285714286,206,202.571428571429,47.0142857142857
2020-08-11,156.628571428571,2347,23,21,203,201.5,44.8714285714286
2020-08-12,156.157142857143,2367,20,21,197,202,45.8428571428572
2020-08-13,155.385714285714,2381,14,20.6428571428571,212,203.5,48.1142857142857
2020-08-14,155.928571428571,2405,24,21.0714285714286,218,205.071428571429,49.1428571428572
2020-08-15,156,2431,26,21,207,204.071428571429,48.0714285714286
2020-08-16,156.742857142857,2451,20,21.2142857142857,215,204.928571428571,48.1857142857143
2020-08-17,158.728571428571,2475,24,21.5714285714286,246,208.571428571429,49.8428571428572
2020-08-18,159.185714285714,2498,23,21.3571428571429,249,211.714285714286,52.5285714285714
2020-08-19,158.985714285714,2514,16,20.7142857142857,212,212.642857142857,53.6571428571428
2020-08-20,158.342857142857,2534,20,20.6428571428571,231,213.642857142857,55.3
2020-08-21,158.271428571429,2554,20,20.3571428571429,212,215.071428571429,56.8
2020-08-22,157.542857142857,2561,7,19.5714285714286,225,215.142857142857,57.6
2020-08-23,158.214285714286,2578,17,19.9285714285714,221,218.142857142857,59.9285714285714
2020-08-24,157.914285714286,2600,22,19.7142857142857,238,220.428571428571,62.5142857142857
2020-08-25,156.928571428571,2620,20,19.5,210,220.928571428571,64
2020-08-26,157.385714285714,2635,15,19.1428571428571,221,222.642857142857,65.2571428571429
2020-08-27,157.914285714286,2663,28,20.1428571428571,242,224.785714285714,66.8714285714286
2020-08-28,158.057142857143,2687,24,20.1428571428571,228,225.5,67.4428571428572
2020-08-29,157.8,2709,22,19.8571428571429,257,229.071428571429,71.2714285714286
2020-08-30,158.9,2726,17,19.6428571428571,245,231.214285714286,72.3142857142857
2020-08-31,158.357142857143,2744,18,19.2142857142857,255,231.857142857143,73.5
2020-09-01,158.3,2767,23,19.2142857142857,277,233.857142857143,75.5571428571428
2020-09-02,158.1,2785,18,19.3571428571429,229,235.071428571429,76.9714285714286
2020-09-03,158.371428571429,2811,26,19.7857142857143,219,234.214285714286,75.8428571428572
2020-09-04,160.157142857143,2823,12,19.2142857142857,227,235.285714285714,75.1285714285714
2020-09-05,160.371428571429,2845,22,20.2857142857143,257,237.571428571429,77.2
2020-09-06,160.542857142857,2859,14,20.0714285714286,254,239.928571428571,79.3857142857143
2020-09-07,161.1,2875,16,19.6428571428571,266,241.928571428571,80.8285714285714
2020-09-08,161.8,2893,18,19.5,280,246.928571428571,85.1285714285714
2020-09-09,163.357142857143,2907,14,19.4285714285714,230,247.571428571429,84.2142857142857
2020-09-10,164.128571428571,2918,11,18.2142857142857,221,246.071428571429,81.9428571428572
2020-09-11,164.685714285714,2939,21,18,260,248.357142857143,83.6714285714286
2020-09-12,165.028571428571,2956,17,17.6428571428571,215,245.357142857143,80.3285714285714
2020-09-13,165.128571428571,2973,17,17.6428571428571,189,241.357142857143,76.2285714285714
2020-09-14,164.671428571429,2989,16,17.5,218,238.714285714286,74.0428571428571
2020-09-15,165.285714285714,3001,12,16.7142857142857,207,233.714285714286,68.4285714285714
2020-09-16,166.342857142857,3010,9,16.0714285714286,244,234.785714285714,68.4428571428571
2020-09-17,166.557142857143,3020,10,14.9285714285714,256,237.428571428571,70.8714285714286
2020-09-18,165.757142857143,3034,14,15.0714285714286,249,239,73.2428571428571
2020-09-19,166.514285714286,3043,9,14.1428571428571,213,235.857142857143,69.3428571428572
2020-09-20,166.257142857143,3055,12,14,193,231.5,65.2428571428571
2020-09-21,166.785714285714,3071,16,14,248,230.214285714286,63.4285714285714
2020-09-22,167.514285714286,3088,17,13.9285714285714,258,228.642857142857,61.1285714285714
2020-09-23,167.2,3094,6,13.3571428571429,248,229.928571428571,62.7285714285714
2020-09-24,167.542857142857,3108,14,13.5714285714286,223,230.071428571429,62.5285714285714
2020-09-25,167.257142857143,3125,17,13.2857142857143,243,228.857142857143,61.6
2020-09-26,167.757142857143,3146,21,13.5714285714286,224,229.5,61.7428571428571
2020-09-27,167.371428571429,3163,17,13.5714285714286,255,234.214285714286,66.8428571428572
2020-09-28,168.371428571429,3176,13,13.3571428571429,240,235.785714285714,67.4142857142857
2020-09-29,168.842857142857,3192,16,13.6428571428571,227,237.214285714286,68.3714285714286
2020-09-30,169.157142857143,3207,15,14.0714285714286,237,236.714285714286,67.5571428571429
2020-10-01,169.442857142857,3225,18,14.6428571428571,206,233.142857142857,63.7
2020-10-02,168.814285714286,3238,13,14.5714285714286,256,233.642857142857,64.8285714285714
2020-10-03,168.371428571429,3259,21,15.4285714285714,222,234.285714285714,65.9142857142857
2020-10-04,168.242857142857,3271,12,15.4285714285714,212,235.642857142857,67.4
2020-10-05,167.7,3290,19,15.6428571428571,229,234.285714285714,66.5857142857143
2020-10-06,167.142857142857,3315,25,16.2142857142857,254,234,66.8571428571429
2020-10-07,166.642857142857,3333,18,17.0714285714286,245,233.785714285714,67.1428571428571
2020-10-08,166.285714285714,3348,15,17.1428571428571,238,234.857142857143,68.5714285714286
2020-10-09,166.071428571429,3370,22,17.5,258,235.928571428571,69.8571428571428
2020-10-10,165.957142857143,3393,23,17.6428571428571,223,235.857142857143,69.9
2020-10-11,166.542857142857,3412,19,17.7857142857143,194,231.5,64.9571428571429
2020-10-12,167.471428571429,3425,13,17.7857142857143,233,231,63.5285714285714
2020-10-13,167.9,3438,13,17.5714285714286,234,231.5,63.6
2020-10-14,168.614285714286,3449,11,17.2857142857143,229,230.928571428571,62.3142857142857
2020-10-15,169.257142857143,3470,21,17.5,236,233.071428571429,63.8142857142857
2020-10-16,169.214285714286,3488,18,17.8571428571429,249,232.571428571429,63.3571428571429
2020-10-17,169.042857142857,3501,13,17.2857142857143,216,232.142857142857,63.1
2020-10-18,169.828571428571,3517,16,17.5714285714286,195,230.928571428571,61.1
2020-10-19,170.128571428571,3536,19,17.5714285714286,209,229.5,59.3714285714286
2020-10-20,170.5,3543,7,16.2857142857143,205,226,55.5
2020-10-21,171.042857142857,3553,10,15.7142857142857,199,222.714285714286,51.6714285714286
2020-10-22,171.628571428571,3566,13,15.5714285714286,209,220.642857142857,49.0142857142857
2020-10-23,173.671428571429,3577,11,14.7857142857143,208,217.071428571429,43.4
2020-10-24,173.571428571429,3580,3,13.3571428571429,190,214.714285714286,41.1428571428572
2020-10-25,174.028571428571,3589,9,12.6428571428571,215,216.214285714286,42.1857142857143
2020-10-26,174.585714285714,3596,7,12.2142857142857,205,214.214285714286,39.6285714285714
